
gemOS.kernel:     file format elf64-x86-64


Disassembly of section .user_text:

0000000000200000 <init_start>:
  200000:	f3 0f 1e fa          	endbr64 
  20024c:	89 75 f8             	mov    %esi,-0x8(%rbp)
  20024f:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200252:	48 63 d0             	movslq %eax,%rdx
  200255:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200258:	48 89 c6             	mov    %rax,%rsi
  20025b:	bf 04 00 00 00       	mov    $0x4,%edi
  200260:	e8 1a fe ff ff       	callq  20007f <_syscall2>
  200265:	c9                   	leaveq 
  200266:	c3                   	retq   

0000000000200267 <clone>:
  200267:	f3 0f 1e fa          	endbr64 
  20026b:	55                   	push   %rbp
  20026c:	48 89 e5             	mov    %rsp,%rbp
  20026f:	48 83 ec 10          	sub    $0x10,%rsp
  200273:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200277:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  20027b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  20027f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  200283:	48 89 c6             	mov    %rax,%rsi
  200286:	bf 09 00 00 00       	mov    $0x9,%edi
  20028b:	e8 ef fd ff ff       	callq  20007f <_syscall2>
  200290:	c9                   	leaveq 
  200291:	c3                   	retq   

0000000000200292 <mmap>:
  200292:	f3 0f 1e fa          	endbr64 
  200296:	55                   	push   %rbp
  200297:	48 89 e5             	mov    %rsp,%rbp
  20029a:	48 83 ec 18          	sub    $0x18,%rsp
  20029e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2002a2:	89 75 f4             	mov    %esi,-0xc(%rbp)
  2002a5:	89 55 f0             	mov    %edx,-0x10(%rbp)
  2002a8:	89 4d ec             	mov    %ecx,-0x14(%rbp)
  2002ab:	8b 45 ec             	mov    -0x14(%rbp),%eax
  2002ae:	48 63 f0             	movslq %eax,%rsi
  2002b1:	8b 45 f0             	mov    -0x10(%rbp),%eax
  2002b4:	48 63 c8             	movslq %eax,%rcx
  2002b7:	8b 45 f4             	mov    -0xc(%rbp),%eax
  2002ba:	48 63 d0             	movslq %eax,%rdx
  2002bd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2002c1:	49 89 f0             	mov    %rsi,%r8
  2002c4:	48 89 c6             	mov    %rax,%rsi
  2002c7:	bf 10 00 00 00       	mov    $0x10,%edi
  2002cc:	e8 ee fd ff ff       	callq  2000bf <_syscall4>
  2002d1:	c9                   	leaveq 
  2002d2:	c3                   	retq   

00000000002002d3 <munmap>:
  2002d3:	f3 0f 1e fa          	endbr64 
  2002d7:	55                   	push   %rbp
  2002d8:	48 89 e5             	mov    %rsp,%rbp
  2002db:	48 83 ec 10          	sub    $0x10,%rsp
  2002df:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  2002e3:	89 75 f4             	mov    %esi,-0xc(%rbp)
  2002e6:	8b 45 f4             	mov    -0xc(%rbp),%eax
  2002e9:	48 63 d0             	movslq %eax,%rdx
  2002ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2002f0:	48 89 c6             	mov    %rax,%rsi
  2002f3:	bf 11 00 00 00       	mov    $0x11,%edi
  2002f8:	e8 82 fd ff ff       	callq  20007f <_syscall2>
  2002fd:	c9                   	leaveq 
  2002fe:	c3                   	retq   

00000000002002ff <read_blk>:
  2002ff:	f3 0f 1e fa          	endbr64 
  200303:	55                   	push   %rbp
  200304:	48 89 e5             	mov    %rsp,%rbp
  200307:	48 83 ec 10          	sub    $0x10,%rsp
  20030b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  20030f:	89 75 f4             	mov    %esi,-0xc(%rbp)
  200312:	8b 55 f4             	mov    -0xc(%rbp),%edx
  200315:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  200319:	48 89 c6             	mov    %rax,%rsi
  20031c:	bf 25 00 00 00       	mov    $0x25,%edi
  200321:	e8 59 fd ff ff       	callq  20007f <_syscall2>
  200326:	c9                   	leaveq 
  200327:	c3                   	retq   

0000000000200328 <mprotect>:
  200328:	f3 0f 1e fa          	endbr64 
  20032c:	55                   	push   %rbp
  20032d:	48 89 e5             	mov    %rsp,%rbp
  200330:	48 83 ec 10          	sub    $0x10,%rsp
  200334:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  200338:	89 75 f4             	mov    %esi,-0xc(%rbp)
  20033b:	89 55 f0             	mov    %edx,-0x10(%rbp)
  20033e:	8b 45 f0             	mov    -0x10(%rbp),%eax
  200341:	48 63 c8             	movslq %eax,%rcx
  200344:	8b 45 f4             	mov    -0xc(%rbp),%eax
  200347:	48 63 d0             	movslq %eax,%rdx
  20034a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  20034e:	48 89 c6             	mov    %rax,%rsi
  200351:	bf 12 00 00 00       	mov    $0x12,%edi
  200356:	e8 42 fd ff ff       	callq  20009d <_syscall3>
  20035b:	c9                   	leaveq 
  20035c:	c3                   	retq   

000000000020035d <pmap>:
  20035d:	f3 0f 1e fa          	endbr64 
  200361:	55                   	push   %rbp
  200362:	48 89 e5             	mov    %rsp,%rbp
  200365:	48 83 ec 08          	sub    $0x8,%rsp
  200369:	89 7d fc             	mov    %edi,-0x4(%rbp)
  20036c:	8b 45 fc             	mov    -0x4(%rbp),%eax
  20036f:	48 98                	cltq   
  200371:	48 89 c6             	mov    %rax,%rsi
  200374:	bf 13 00 00 00       	mov    $0x13,%edi
  200379:	e8 e7 fc ff ff       	callq  200065 <_syscall1>
  20037e:	c9                   	leaveq 
  20037f:	c3                   	retq   

0000000000200380 <open>:
  200380:	f3 0f 1e fa          	endbr64 
  200384:	55                   	push   %rbp
  200385:	48 89 e5             	mov    %rsp,%rbp
  200388:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
  20038f:	48 89 bd 28 ff ff ff 	mov    %rdi,-0xd8(%rbp)
  200396:	89 b5 24 ff ff ff    	mov    %esi,-0xdc(%rbp)
  20039c:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
  2003a3:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
  2003aa:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
  2003b1:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
  2003b8:	84 c0                	test   %al,%al
  2003ba:	74 20                	je     2003dc <open+0x5c>
  2003bc:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
  2003c0:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
  2003c4:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
  2003c8:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
  2003cc:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
  2003d0:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
  2003d4:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
  2003d8:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
  2003dc:	c7 85 30 ff ff ff 10 	movl   $0x10,-0xd0(%rbp)
  2003e3:	00 00 00 
  2003e6:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
  2003ed:	00 00 00 
  2003f0:	48 8d 45 10          	lea    0x10(%rbp),%rax
  2003f4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  2003fb:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
  200402:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
  200409:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
  20040f:	83 f8 2f             	cmp    $0x2f,%eax
  200412:	77 23                	ja     200437 <open+0xb7>
  200414:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  20041b:	8b 95 30 ff ff ff    	mov    -0xd0(%rbp),%edx
  200421:	89 d2                	mov    %edx,%edx
  200423:	48 01 d0             	add    %rdx,%rax
  200426:	8b 95 30 ff ff ff    	mov    -0xd0(%rbp),%edx
  20042c:	83 c2 08             	add    $0x8,%edx
  20042f:	89 95 30 ff ff ff    	mov    %edx,-0xd0(%rbp)
  200435:	eb 12                	jmp    200449 <open+0xc9>
  200437:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  20043e:	48 8d 50 08          	lea    0x8(%rax),%rdx
  200442:	48 89 95 38 ff ff ff 	mov    %rdx,-0xc8(%rbp)
  200449:	48 8b 00             	mov    (%rax),%rax
  20044c:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  200453:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
  200459:	83 e0 08             	and    $0x8,%eax
  20045c:	85 c0                	test   %eax,%eax
  20045e:	74 26                	je     200486 <open+0x106>
  200460:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  200467:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
  20046d:	48 63 d0             	movslq %eax,%rdx
  200470:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  200477:	48 89 c6             	mov    %rax,%rsi
  20047a:	bf 17 00 00 00       	mov    $0x17,%edi
  20047f:	e8 19 fc ff ff       	callq  20009d <_syscall3>
  200484:	eb 1d                	jmp    2004a3 <open+0x123>
  200486:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
  20048c:	48 63 d0             	movslq %eax,%rdx
  20048f:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  200496:	48 89 c6             	mov    %rax,%rsi
  200499:	bf 17 00 00 00       	mov    $0x17,%edi
  20049e:	e8 dc fb ff ff       	callq  20007f <_syscall2>
  2004a3:	c9                   	leaveq 
  2004a4:	c3                   	retq   

00000000002004a5 <read>:
  2004a5:	f3 0f 1e fa          	endbr64 
  2004a9:	55                   	push   %rbp
  2004aa:	48 89 e5             	mov    %rsp,%rbp
  2004ad:	48 83 ec 10          	sub    $0x10,%rsp
  2004b1:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2004b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2004b8:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2004bb:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2004be:	48 63 c8             	movslq %eax,%rcx
  2004c1:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  2004c5:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2004c8:	48 98                	cltq   
  2004ca:	48 89 c6             	mov    %rax,%rsi
  2004cd:	bf 18 00 00 00       	mov    $0x18,%edi
  2004d2:	e8 c6 fb ff ff       	callq  20009d <_syscall3>
  2004d7:	c9                   	leaveq 
  2004d8:	c3                   	retq   

00000000002004d9 <write>:
  2004d9:	f3 0f 1e fa          	endbr64 
  2004dd:	55                   	push   %rbp
  2004de:	48 89 e5             	mov    %rsp,%rbp
  2004e1:	48 83 ec 10          	sub    $0x10,%rsp
  2004e5:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2004e8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2004ec:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2004ef:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2004f2:	48 63 c8             	movslq %eax,%rcx
  2004f5:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  2004f9:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2004fc:	48 98                	cltq   
  2004fe:	48 89 c6             	mov    %rax,%rsi
  200501:	bf 19 00 00 00       	mov    $0x19,%edi
  200506:	e8 92 fb ff ff       	callq  20009d <_syscall3>
  20050b:	c9                   	leaveq 
  20050c:	c3                   	retq   

000000000020050d <pipe>:
  20050d:	f3 0f 1e fa          	endbr64 
  200511:	55                   	push   %rbp
  200512:	48 89 e5             	mov    %rsp,%rbp
  200515:	48 83 ec 08          	sub    $0x8,%rsp
  200519:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  20051d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  200521:	48 89 c6             	mov    %rax,%rsi
  200524:	bf 1a 00 00 00       	mov    $0x1a,%edi
  200529:	e8 37 fb ff ff       	callq  200065 <_syscall1>
  20052e:	c9                   	leaveq 
  20052f:	c3                   	retq   

0000000000200530 <dup>:
  200530:	f3 0f 1e fa          	endbr64 
  200534:	55                   	push   %rbp
  200535:	48 89 e5             	mov    %rsp,%rbp
  200538:	48 83 ec 08          	sub    $0x8,%rsp
  20053c:	89 7d fc             	mov    %edi,-0x4(%rbp)
  20053f:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200542:	48 98                	cltq   
  200544:	48 89 c6             	mov    %rax,%rsi
  200547:	bf 1b 00 00 00       	mov    $0x1b,%edi
  20054c:	e8 14 fb ff ff       	callq  200065 <_syscall1>
  200551:	c9                   	leaveq 
  200552:	c3                   	retq   

0000000000200553 <dup2>:
  200553:	f3 0f 1e fa          	endbr64 
  200557:	55                   	push   %rbp
  200558:	48 89 e5             	mov    %rsp,%rbp
  20055b:	48 83 ec 08          	sub    $0x8,%rsp
  20055f:	89 7d fc             	mov    %edi,-0x4(%rbp)
  200562:	89 75 f8             	mov    %esi,-0x8(%rbp)
  200565:	8b 45 f8             	mov    -0x8(%rbp),%eax
  200568:	48 63 d0             	movslq %eax,%rdx
  20056b:	8b 45 fc             	mov    -0x4(%rbp),%eax
  20056e:	48 98                	cltq   
  200570:	48 89 c6             	mov    %rax,%rsi
  200573:	bf 1c 00 00 00       	mov    $0x1c,%edi
  200578:	e8 02 fb ff ff       	callq  20007f <_syscall2>
  20057d:	c9                   	leaveq 
  20057e:	c3                   	retq   

000000000020057f <close>:
  20057f:	f3 0f 1e fa          	endbr64 
  200583:	55                   	push   %rbp
  200584:	48 89 e5             	mov    %rsp,%rbp
  200587:	48 83 ec 08          	sub    $0x8,%rsp
  20058b:	89 7d fc             	mov    %edi,-0x4(%rbp)
  20058e:	8b 45 fc             	mov    -0x4(%rbp),%eax
  200591:	48 98                	cltq   
  200593:	48 89 c6             	mov    %rax,%rsi
  200596:	bf 1d 00 00 00       	mov    $0x1d,%edi
  20059b:	e8 c5 fa ff ff       	callq  200065 <_syscall1>
  2005a0:	c9                   	leaveq 
  2005a1:	c3                   	retq   

00000000002005a2 <lseek>:
  2005a2:	f3 0f 1e fa          	endbr64 
  2005a6:	55                   	push   %rbp
  2005a7:	48 89 e5             	mov    %rsp,%rbp
  2005aa:	48 83 ec 10          	sub    $0x10,%rsp
  2005ae:	89 7d fc             	mov    %edi,-0x4(%rbp)
  2005b1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  2005b5:	89 55 f8             	mov    %edx,-0x8(%rbp)
  2005b8:	8b 45 f8             	mov    -0x8(%rbp),%eax
  2005bb:	48 63 c8             	movslq %eax,%rcx
  2005be:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  2005c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
  2005c5:	48 98                	cltq   
  2005c7:	48 89 c6             	mov    %rax,%rsi
  2005ca:	bf 1e 00 00 00       	mov    $0x1e,%edi
  2005cf:	e8 c9 fa ff ff       	callq  20009d <_syscall3>
  2005d4:	c9                   	leaveq 
  2005d5:	c3                   	retq   

00000000002005d6 <checkpoint_start>:
  2005d6:	f3 0f 1e fa          	endbr64 
  2005da:	55                   	push   %rbp
  2005db:	48 89 e5             	mov    %rsp,%rbp
  2005de:	bf 1f 00 00 00       	mov    $0x1f,%edi
  2005e3:	e8 67 fa ff ff       	callq  20004f <_syscall0>
  2005e8:	5d                   	pop    %rbp
  2005e9:	c3                   	retq   

00000000002005ea <checkpoint_end>:
  2005ea:	f3 0f 1e fa          	endbr64 
  2005ee:	55                   	push   %rbp
  2005ef:	48 89 e5             	mov    %rsp,%rbp
  2005f2:	bf 20 00 00 00       	mov    $0x20,%edi
  2005f7:	e8 53 fa ff ff       	callq  20004f <_syscall0>
  2005fc:	5d                   	pop    %rbp
  2005fd:	c3                   	retq   

00000000002005fe <checkpoint_end2>:
  2005fe:	f3 0f 1e fa          	endbr64 
  200602:	55                   	push   %rbp
  200603:	48 89 e5             	mov    %rsp,%rbp
  200606:	bf 21 00 00 00       	mov    $0x21,%edi
  20060b:	e8 3f fa ff ff       	callq  20004f <_syscall0>
  200610:	5d                   	pop    %rbp
  200611:	c3                   	retq   

0000000000200612 <gem5_dump_stats>:
  200612:	f3 0f 1e fa          	endbr64 
  200616:	55                   	push   %rbp
  200617:	48 89 e5             	mov    %rsp,%rbp
  20061a:	bf 22 00 00 00       	mov    $0x22,%edi
  20061f:	e8 2b fa ff ff       	callq  20004f <_syscall0>
  200624:	5d                   	pop    %rbp
  200625:	c3                   	retq   

0000000000200626 <gem5_reset_stats>:
  200626:	f3 0f 1e fa          	endbr64 
  20062a:	55                   	push   %rbp
  20062b:	48 89 e5             	mov    %rsp,%rbp
